[16:10:16] [main/INFO]: [STDERR]: java.lang.UnsatisfiedLinkError: Can't load library: /usr/lib/jvm/java-11-openjdk-amd64/lib/libawt_xawt.so
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadLibrary(ClassLoader.java:2630)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.Runtime.load0(Runtime.java:768)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.System.load(System.java:1837)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader$NativeLibrary.load0(Native Method)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader$NativeLibrary.load(ClassLoader.java:2442)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader$NativeLibrary.loadLibrary(ClassLoader.java:2498)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadLibrary0(ClassLoader.java:2694)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadLibrary(ClassLoader.java:2648)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.Runtime.loadLibrary0(Runtime.java:830)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.lang.System.loadLibrary(System.java:1873)
[16:10:16] [main/INFO]: [STDERR]: 	at java.desktop/java.awt.Toolkit$3.run(Toolkit.java:1399)
[16:10:16] [main/INFO]: [STDERR]: 	at java.desktop/java.awt.Toolkit$3.run(Toolkit.java:1397)
[16:10:16] [main/INFO]: [STDERR]: 	at java.base/java.security.AccessController.doPrivileged(Native Method)
[16:10:16] [main/INFO]: [STDERR]: 	at java.desktop/java.awt.Toolkit.loadLibraries(Toolkit.java:1396)
[16:10:16] [main/INFO]: [STDERR]: 	at java.desktop/java.awt.Toolkit.<clinit>(Toolkit.java:1429)
[16:10:16] [main/INFO]: [STDERR]: 	at java.desktop/java.awt.Component.<clinit>(Component.java:621)
[16:10:16] [main/INFO]: [STDERR]: 	at nz.aR(SourceFile:450)
[16:10:17] [main/INFO]: [STDERR]: 	at net.minecraft.server.MinecraftServer.main(SourceFile:738)
